Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q5_K_M-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q5
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.00.043.802 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.112.478 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q5_K_M-self.gguf'
0.00.554.571 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.952.553 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.07.952.572 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.07.952.573 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.09.020.984 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.09.158.803 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.09.189.764 I srv  llama_server: model loaded
0.09.189.788 I srv  llama_server: listening on http://127.0.0.1:8080
0.23.626.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.17.807.281 I slot print_timing: id  0 | task 516 |       total time =    1911.81 ms /   379 tokens
3.17.807.286 I slot print_timing: id  0 | task 516 |    graphs reused =        132
3.17.807.412 I slot      release: id  0 | task 516 | stop processing: n_tokens = 378, truncated = 0
3.17.852.694 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7470317413
3.17.852.864 I slot launch_slot_: id  0 | task 523 | processing task, is_child = 0
3.19.558.428 I slot print_timing: id  0 | task 523 | prompt eval time =    1602.16 ms /   375 tokens (    4.27 ms per token,   234.06 tokens per second)
3.19.558.451 I slot print_timing: id  0 | task 523 |        eval time =     103.32 ms /     2 tokens (   51.66 ms per token,    19.36 tokens per second)
3.19.558.454 I slot print_timing: id  0 | task 523 |       total time =    1705.48 ms /   377 tokens
3.19.558.459 I slot print_timing: id  0 | task 523 |    graphs reused =        133
3.19.558.582 I slot      release: id  0 | task 523 | stop processing: n_tokens = 376, truncated = 0
3.19.599.599 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7472068583
3.19.599.764 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
3.21.297.250 I slot print_timing: id  0 | task 528 | prompt eval time =    1593.79 ms /   375 tokens (    4.25 ms per token,   235.29 tokens per second)
3.21.297.275 I slot print_timing: id  0 | task 528 |        eval time =     103.63 ms /     2 tokens (   51.81 ms per token,    19.30 tokens per second)
3.21.297.279 I slot print_timing: id  0 | task 528 |       total time =    1697.41 ms /   377 tokens
3.21.297.282 I slot print_timing: id  0 | task 528 |    graphs reused =        134
3.21.297.403 I slot      release: id  0 | task 528 | stop processing: n_tokens = 376, truncated = 0
3.21.343.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7473807401
3.21.343.449 I slot launch_slot_: id  0 | task 533 | processing task, is_child = 0
3.23.042.372 I slot print_timing: id  0 | task 533 | prompt eval time =    1595.09 ms /   375 tokens (    4.25 ms per token,   235.10 tokens per second)
3.23.042.392 I slot print_timing: id  0 | task 533 |        eval time =     103.77 ms /     2 tokens (   51.88 ms per token,    19.27 tokens per second)
3.23.042.395 I slot print_timing: id  0 | task 533 |       total time =    1698.85 ms /   377 tokens
3.23.042.398 I slot print_timing: id  0 | task 533 |    graphs reused =        135
3.23.042.550 I slot      release: id  0 | task 533 | stop processing: n_tokens = 376, truncated = 0
3.23.110.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7475552556
3.23.111.176 I slot launch_slot_: id  0 | task 538 | processing task, is_child = 0
3.24.919.741 I slot print_timing: id  0 | task 538 | prompt eval time =    1592.22 ms /   375 tokens (    4.25 ms per token,   235.52 tokens per second)
3.24.919.766 I slot print_timing: id  0 | task 538 |        eval time =     216.27 ms /     3 tokens (   72.09 ms per token,    13.87 tokens per second)
3.24.919.770 I slot print_timing: id  0 | task 538 |       total time =    1808.49 ms /   378 tokens
3.24.919.774 I slot print_timing: id  0 | task 538 |    graphs reused =        137
3.24.919.903 I slot      release: id  0 | task 538 | stop processing: n_tokens = 377, truncated = 0
3.24.962.634 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7477429901
3.24.962.818 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
3.26.837.964 I slot print_timing: id  0 | task 544 | prompt eval time =    1562.12 ms /   364 tokens (    4.29 ms per token,   233.02 tokens per second)
3.26.837.988 I slot print_timing: id  0 | task 544 |        eval time =     312.96 ms /     4 tokens (   78.24 ms per token,    12.78 tokens per second)
3.26.837.992 I slot print_timing: id  0 | task 544 |       total time =    1875.08 ms /   368 tokens
3.26.837.996 I slot print_timing: id  0 | task 544 |    graphs reused =        140
3.26.838.151 I slot      release: id  0 | task 544 | stop processing: n_tokens = 367, truncated = 0
3.26.883.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7479348149
3.26.884.016 I slot launch_slot_: id  0 | task 551 | processing task, is_child = 0
3.28.596.014 I slot print_timing: id  0 | task 551 | prompt eval time =    1608.06 ms /   375 tokens (    4.29 ms per token,   233.20 tokens per second)
3.28.596.040 I slot print_timing: id  0 | task 551 |        eval time =     103.87 ms /     2 tokens (   51.94 ms per token,    19.25 tokens per second)
3.28.596.043 I slot print_timing: id  0 | task 551 |       total time =    1711.93 ms /   377 tokens
3.28.596.047 I slot print_timing: id  0 | task 551 |    graphs reused =        141
3.28.596.168 I slot      release: id  0 | task 551 | stop processing: n_tokens = 376, truncated = 0
3.28.641.618 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7481106166
3.28.641.792 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
3.30.341.918 I slot print_timing: id  0 | task 556 | prompt eval time =    1595.91 ms /   375 tokens (    4.26 ms per token,   234.98 tokens per second)
3.30.341.944 I slot print_timing: id  0 | task 556 |        eval time =     104.15 ms /     2 tokens (   52.07 ms per token,    19.20 tokens per second)
3.30.341.948 I slot print_timing: id  0 | task 556 |       total time =    1700.06 ms /   377 tokens
3.30.341.952 I slot print_timing: id  0 | task 556 |    graphs reused =        142
3.30.342.168 I slot      release: id  0 | task 556 | stop processing: n_tokens = 376, truncated = 0
3.30.390.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7482852166
3.30.390.208 I slot launch_slot_: id  0 | task 561 | processing task, is_child = 0
3.32.087.218 I slot print_timing: id  0 | task 561 | prompt eval time =    1591.66 ms /   375 tokens (    4.24 ms per token,   235.60 tokens per second)
3.32.087.242 I slot print_timing: id  0 | task 561 |        eval time =     105.27 ms /     2 tokens (   52.63 ms per token,    19.00 tokens per second)
3.32.087.245 I slot print_timing: id  0 | task 561 |       total time =    1696.93 ms /   377 tokens
3.32.087.249 I slot print_timing: id  0 | task 561 |    graphs reused =        143
3.32.087.368 I slot      release: id  0 | task 561 | stop processing: n_tokens = 376, truncated = 0
3.32.130.302 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7484597370
3.32.130.475 I slot launch_slot_: id  0 | task 566 | processing task, is_child = 0
3.33.825.171 I slot print_timing: id  0 | task 566 | prompt eval time =    1591.26 ms /   375 tokens (    4.24 ms per token,   235.66 tokens per second)
3.33.825.195 I slot print_timing: id  0 | task 566 |        eval time =     103.36 ms /     2 tokens (   51.68 ms per token,    19.35 tokens per second)
3.33.825.198 I slot print_timing: id  0 | task 566 |       total time =    1694.61 ms /   377 tokens
3.33.825.202 I slot print_timing: id  0 | task 566 |    graphs reused =        144
3.33.825.324 I slot      release: id  0 | task 566 | stop processing: n_tokens = 376, truncated = 0
3.33.871.833 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7486335322
3.33.872.005 I slot launch_slot_: id  0 | task 571 | processing task, is_child = 0
3.35.574.996 I slot print_timing: id  0 | task 571 | prompt eval time =    1599.26 ms /   375 tokens (    4.26 ms per token,   234.48 tokens per second)
3.35.575.024 I slot print_timing: id  0 | task 571 |        eval time =     103.67 ms /     2 tokens (   51.83 ms per token,    19.29 tokens per second)
3.35.575.027 I slot print_timing: id  0 | task 571 |       total time =    1702.92 ms /   377 tokens
3.35.575.031 I slot print_timing: id  0 | task 571 |    graphs reused =        145
3.35.575.154 I slot      release: id  0 | task 571 | stop processing: n_tokens = 376, truncated = 0
3.35.621.447 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7488085151
3.35.621.618 I slot launch_slot_: id  0 | task 576 | processing task, is_child = 0
3.37.323.743 I slot print_timing: id  0 | task 576 | prompt eval time =    1598.68 ms /   375 tokens (    4.26 ms per token,   234.57 tokens per second)
3.37.323.768 I slot print_timing: id  0 | task 576 |        eval time =     103.37 ms /     2 tokens (   51.68 ms per token,    19.35 tokens per second)
3.37.323.771 I slot print_timing: id  0 | task 576 |       total time =    1702.05 ms /   377 tokens
3.37.323.775 I slot print_timing: id  0 | task 576 |    graphs reused =        146
3.37.323.899 I slot      release: id  0 | task 576 | stop processing: n_tokens = 376, truncated = 0
3.37.368.945 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7489833902
3.37.369.111 I slot launch_slot_: id  0 | task 581 | processing task, is_child = 0
3.39.066.765 I slot print_timing: id  0 | task 581 | prompt eval time =    1593.96 ms /   375 tokens (    4.25 ms per token,   235.26 tokens per second)
3.39.066.786 I slot print_timing: id  0 | task 581 |        eval time =     103.60 ms /     2 tokens (   51.80 ms per token,    19.30 tokens per second)
3.39.066.789 I slot print_timing: id  0 | task 581 |       total time =    1697.57 ms /   377 tokens
3.39.066.793 I slot print_timing: id  0 | task 581 |    graphs reused =        147
3.39.066.914 I slot      release: id  0 | task 581 | stop processing: n_tokens = 376, truncated = 0
3.39.110.960 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7491576922
3.39.111.139 I slot launch_slot_: id  0 | task 586 | processing task, is_child = 0
3.40.814.322 I slot print_timing: id  0 | task 586 | prompt eval time =    1598.03 ms /   375 tokens (    4.26 ms per token,   234.66 tokens per second)
3.40.814.345 I slot print_timing: id  0 | task 586 |        eval time =     105.08 ms /     2 tokens (   52.54 ms per token,    19.03 tokens per second)
3.40.814.348 I slot print_timing: id  0 | task 586 |       total time =    1703.11 ms /   377 tokens
3.40.814.352 I slot print_timing: id  0 | task 586 |    graphs reused =        148
3.40.814.475 I slot      release: id  0 | task 586 | stop processing: n_tokens = 376, truncated = 0
3.40.861.997 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7493324473
3.40.862.212 I slot launch_slot_: id  0 | task 591 | processing task, is_child = 0
3.42.558.563 I slot print_timing: id  0 | task 591 | prompt eval time =    1592.58 ms /   375 tokens (    4.25 ms per token,   235.47 tokens per second)
3.42.558.587 I slot print_timing: id  0 | task 591 |        eval time =     103.69 ms /     2 tokens (   51.84 ms per token,    19.29 tokens per second)
3.42.558.590 I slot print_timing: id  0 | task 591 |       total time =    1696.27 ms /   377 tokens
3.42.558.593 I slot print_timing: id  0 | task 591 |    graphs reused =        149
3.42.558.717 I slot      release: id  0 | task 591 | stop processing: n_tokens = 376, truncated = 0
3.42.604.460 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7495068714
3.42.604.623 I slot launch_slot_: id  0 | task 596 | processing task, is_child = 0
3.44.301.868 I slot print_timing: id  0 | task 596 | prompt eval time =    1593.56 ms /   375 tokens (    4.25 ms per token,   235.32 tokens per second)
3.44.301.890 I slot print_timing: id  0 | task 596 |        eval time =     103.62 ms /     2 tokens (   51.81 ms per token,    19.30 tokens per second)
3.44.301.893 I slot print_timing: id  0 | task 596 |       total time =    1697.17 ms /   377 tokens
3.44.301.896 I slot print_timing: id  0 | task 596 |    graphs reused =        150
3.44.302.053 I slot      release: id  0 | task 596 | stop processing: n_tokens = 376, truncated = 0
3.44.348.086 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7496812051
3.44.348.264 I slot launch_slot_: id  0 | task 601 | processing task, is_child = 0
3.46.041.009 I slot print_timing: id  0 | task 601 | prompt eval time =    1589.76 ms /   375 tokens (    4.24 ms per token,   235.89 tokens per second)
3.46.041.036 I slot print_timing: id  0 | task 601 |        eval time =     102.92 ms /     2 tokens (   51.46 ms per token,    19.43 tokens per second)
3.46.041.040 I slot print_timing: id  0 | task 601 |       total time =    1692.68 ms /   377 tokens
3.46.041.044 I slot print_timing: id  0 | task 601 |    graphs reused =        151
3.46.041.164 I slot      release: id  0 | task 601 | stop processing: n_tokens = 376, truncated = 0
3.46.084.407 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7498551162
3.46.084.579 I slot launch_slot_: id  0 | task 606 | processing task, is_child = 0
3.47.891.923 I slot print_timing: id  0 | task 606 | prompt eval time =    1591.16 ms /   375 tokens (    4.24 ms per token,   235.68 tokens per second)
3.47.891.948 I slot print_timing: id  0 | task 606 |        eval time =     216.11 ms /     3 tokens (   72.04 ms per token,    13.88 tokens per second)
3.47.891.952 I slot print_timing: id  0 | task 606 |       total time =    1807.28 ms /   378 tokens
3.47.891.955 I slot print_timing: id  0 | task 606 |    graphs reused =        153
3.47.892.078 I slot      release: id  0 | task 606 | stop processing: n_tokens = 377, truncated = 0
3.47.935.571 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7500402076
3.47.935.752 I slot launch_slot_: id  0 | task 612 | processing task, is_child = 0
3.49.647.490 I slot print_timing: id  0 | task 612 | prompt eval time =    1607.67 ms /   375 tokens (    4.29 ms per token,   233.26 tokens per second)
3.49.647.513 I slot print_timing: id  0 | task 612 |        eval time =     104.00 ms /     2 tokens (   52.00 ms per token,    19.23 tokens per second)
3.49.647.517 I slot print_timing: id  0 | task 612 |       total time =    1711.67 ms /   377 tokens
3.49.647.520 I slot print_timing: id  0 | task 612 |    graphs reused =        154
3.49.647.641 I slot      release: id  0 | task 612 | stop processing: n_tokens = 376, truncated = 0
3.49.695.127 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7502157638
3.49.695.307 I slot launch_slot_: id  0 | task 617 | processing task, is_child = 0
3.51.600.343 I slot print_timing: id  0 | task 617 | prompt eval time =    1593.77 ms /   375 tokens (    4.25 ms per token,   235.29 tokens per second)
3.51.600.366 I slot print_timing: id  0 | task 617 |        eval time =     311.19 ms /     4 tokens (   77.80 ms per token,    12.85 tokens per second)
3.51.600.369 I slot print_timing: id  0 | task 617 |       total time =    1904.96 ms /   379 tokens
3.51.600.373 I slot print_timing: id  0 | task 617 |    graphs reused =        157
3.51.600.499 I slot      release: id  0 | task 617 | stop processing: n_tokens = 378, truncated = 0
3.51.646.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7504110502
3.51.646.345 I slot launch_slot_: id  0 | task 624 | processing task, is_child = 0
3.53.353.609 I slot print_timing: id  0 | task 624 | prompt eval time =    1603.84 ms /   375 tokens (    4.28 ms per token,   233.81 tokens per second)
3.53.353.633 I slot print_timing: id  0 | task 624 |        eval time =     103.34 ms /     2 tokens (   51.67 ms per token,    19.35 tokens per second)
3.53.353.637 I slot print_timing: id  0 | task 624 |       total time =    1707.18 ms /   377 tokens
3.53.353.640 I slot print_timing: id  0 | task 624 |    graphs reused =        158
3.53.353.764 I slot      release: id  0 | task 624 | stop processing: n_tokens = 376, truncated = 0
3.53.397.867 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7505863762
3.53.398.086 I slot launch_slot_: id  0 | task 629 | processing task, is_child = 0
3.55.209.160 I slot print_timing: id  0 | task 629 | prompt eval time =    1594.02 ms /   375 tokens (    4.25 ms per token,   235.25 tokens per second)
3.55.209.183 I slot print_timing: id  0 | task 629 |        eval time =     216.98 ms /     3 tokens (   72.33 ms per token,    13.83 tokens per second)
3.55.209.187 I slot print_timing: id  0 | task 629 |       total time =    1811.00 ms /   378 tokens
3.55.209.192 I slot print_timing: id  0 | task 629 |    graphs reused =        160
3.55.209.323 I slot      release: id  0 | task 629 | stop processing: n_tokens = 377, truncated = 0
3.55.256.035 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7507719321
3.55.256.212 I slot launch_slot_: id  0 | task 635 | processing task, is_child = 0
3.56.958.213 I slot print_timing: id  0 | task 635 | prompt eval time =    1598.97 ms /   375 tokens (    4.26 ms per token,   234.53 tokens per second)
3.56.958.234 I slot print_timing: id  0 | task 635 |        eval time =     102.96 ms /     2 tokens (   51.48 ms per token,    19.43 tokens per second)
3.56.958.237 I slot print_timing: id  0 | task 635 |       total time =    1701.93 ms /   377 tokens
3.56.958.241 I slot print_timing: id  0 | task 635 |    graphs reused =        161
3.56.958.363 I slot      release: id  0 | task 635 | stop processing: n_tokens = 376, truncated = 0
3.57.003.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7509468370
3.57.003.421 I slot launch_slot_: id  0 | task 640 | processing task, is_child = 0
3.58.766.195 I slot print_timing: id  0 | task 640 | prompt eval time =    1546.76 ms /   364 tokens (    4.25 ms per token,   235.33 tokens per second)
3.58.766.216 I slot print_timing: id  0 | task 640 |        eval time =     215.94 ms /     3 tokens (   71.98 ms per token,    13.89 tokens per second)
3.58.766.219 I slot print_timing: id  0 | task 640 |       total time =    1762.70 ms /   367 tokens
3.58.766.223 I slot print_timing: id  0 | task 640 |    graphs reused =        163
3.58.766.347 I slot      release: id  0 | task 640 | stop processing: n_tokens = 366, truncated = 0
3.58.810.557 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7511276344
3.58.810.744 I slot launch_slot_: id  0 | task 646 | processing task, is_child = 0
4.00.525.344 I slot print_timing: id  0 | task 646 | prompt eval time =    1609.43 ms /   375 tokens (    4.29 ms per token,   233.00 tokens per second)
4.00.525.368 I slot print_timing: id  0 | task 646 |        eval time =     105.10 ms /     2 tokens (   52.55 ms per token,    19.03 tokens per second)
4.00.525.371 I slot print_timing: id  0 | task 646 |       total time =    1714.53 ms /   377 tokens
4.00.525.375 I slot print_timing: id  0 | task 646 |    graphs reused =        164
4.00.525.493 I slot      release: id  0 | task 646 | stop processing: n_tokens = 376, truncated = 0
4.00.571.599 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7513035491
4.00.571.779 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
4.02.263.452 I slot print_timing: id  0 | task 651 | prompt eval time =    1588.73 ms /   375 tokens (    4.24 ms per token,   236.04 tokens per second)
4.02.263.476 I slot print_timing: id  0 | task 651 |        eval time =     102.87 ms /     2 tokens (   51.44 ms per token,    19.44 tokens per second)
4.02.263.479 I slot print_timing: id  0 | task 651 |       total time =    1691.61 ms /   377 tokens
4.02.263.483 I slot print_timing: id  0 | task 651 |    graphs reused =        165
4.02.263.604 I slot      release: id  0 | task 651 | stop processing: n_tokens = 376, truncated = 0
4.02.308.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7514773606
4.02.308.322 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
4.04.001.257 I slot print_timing: id  0 | task 656 | prompt eval time =    1590.10 ms /   375 tokens (    4.24 ms per token,   235.83 tokens per second)
4.04.001.282 I slot print_timing: id  0 | task 656 |        eval time =     102.76 ms /     2 tokens (   51.38 ms per token,    19.46 tokens per second)
4.04.001.285 I slot print_timing: id  0 | task 656 |       total time =    1692.86 ms /   377 tokens
4.04.001.288 I slot print_timing: id  0 | task 656 |    graphs reused =        166
4.04.001.410 I slot      release: id  0 | task 656 | stop processing: n_tokens = 376, truncated = 0
4.04.047.596 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7516511408
4.04.047.781 I slot launch_slot_: id  0 | task 661 | processing task, is_child = 0
4.05.853.104 I slot print_timing: id  0 | task 661 | prompt eval time =    1588.95 ms /   375 tokens (    4.24 ms per token,   236.01 tokens per second)
4.05.853.123 I slot print_timing: id  0 | task 661 |        eval time =     216.29 ms /     3 tokens (   72.10 ms per token,    13.87 tokens per second)
4.05.853.126 I slot print_timing: id  0 | task 661 |       total time =    1805.24 ms /   378 tokens
4.05.853.130 I slot print_timing: id  0 | task 661 |    graphs reused =        168
4.05.853.254 I slot      release: id  0 | task 661 | stop processing: n_tokens = 377, truncated = 0
4.05.900.697 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7518363265
4.05.900.893 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
4.07.613.979 I slot print_timing: id  0 | task 667 | prompt eval time =    1609.21 ms /   375 tokens (    4.29 ms per token,   233.03 tokens per second)
4.07.614.044 I slot print_timing: id  0 | task 667 |        eval time =     103.80 ms /     2 tokens (   51.90 ms per token,    19.27 tokens per second)
4.07.614.048 I slot print_timing: id  0 | task 667 |       total time =    1713.01 ms /   377 tokens
4.07.614.052 I slot print_timing: id  0 | task 667 |    graphs reused =        169
4.07.614.178 I slot      release: id  0 | task 667 | stop processing: n_tokens = 376, truncated = 0
4.07.680.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7520124176
4.07.680.621 I slot launch_slot_: id  0 | task 672 | processing task, is_child = 0
4.09.386.228 I slot print_timing: id  0 | task 672 | prompt eval time =    1602.21 ms /   375 tokens (    4.27 ms per token,   234.05 tokens per second)
4.09.386.250 I slot print_timing: id  0 | task 672 |        eval time =     103.32 ms /     2 tokens (   51.66 ms per token,    19.36 tokens per second)
4.09.386.253 I slot print_timing: id  0 | task 672 |       total time =    1705.54 ms /   377 tokens
4.09.386.257 I slot print_timing: id  0 | task 672 |    graphs reused =        170
4.09.386.381 I slot      release: id  0 | task 672 | stop processing: n_tokens = 376, truncated = 0
4.09.430.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7521896383
4.09.430.371 I slot launch_slot_: id  0 | task 677 | processing task, is_child = 0
4.11.291.694 I slot print_timing: id  0 | task 677 | prompt eval time =    1550.55 ms /   364 tokens (    4.26 ms per token,   234.76 tokens per second)
4.11.291.718 I slot print_timing: id  0 | task 677 |        eval time =     310.71 ms /     4 tokens (   77.68 ms per token,    12.87 tokens per second)
4.11.291.722 I slot print_timing: id  0 | task 677 |       total time =    1861.26 ms /   368 tokens
4.11.291.727 I slot print_timing: id  0 | task 677 |    graphs reused =        173
4.11.291.847 I slot      release: id  0 | task 677 | stop processing: n_tokens = 367, truncated = 0
4.11.336.873 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7523801848
4.11.337.041 I slot launch_slot_: id  0 | task 684 | processing task, is_child = 0
4.13.043.212 I slot print_timing: id  0 | task 684 | prompt eval time =    1602.89 ms /   375 tokens (    4.27 ms per token,   233.95 tokens per second)
4.13.043.234 I slot print_timing: id  0 | task 684 |        eval time =     103.20 ms /     2 tokens (   51.60 ms per token,    19.38 tokens per second)
4.13.043.238 I slot print_timing: id  0 | task 684 |       total time =    1706.10 ms /   377 tokens
4.13.043.241 I slot print_timing: id  0 | task 684 |    graphs reused =        174
4.13.043.363 I slot      release: id  0 | task 684 | stop processing: n_tokens = 376, truncated = 0
4.13.088.772 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7525553364
4.13.088.953 I slot launch_slot_: id  0 | task 689 | processing task, is_child = 0
4.14.794.950 I slot print_timing: id  0 | task 689 | prompt eval time =    1600.51 ms /   375 tokens (    4.27 ms per token,   234.30 tokens per second)
4.14.794.979 I slot print_timing: id  0 | task 689 |        eval time =     105.41 ms /     2 tokens (   52.70 ms per token,    18.97 tokens per second)
4.14.794.983 I slot print_timing: id  0 | task 689 |       total time =    1705.92 ms /   377 tokens
4.14.794.987 I slot print_timing: id  0 | task 689 |    graphs reused =        175
4.14.795.111 I slot      release: id  0 | task 689 | stop processing: n_tokens = 376, truncated = 0
4.14.840.753 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7527305109
4.14.840.927 I slot launch_slot_: id  0 | task 694 | processing task, is_child = 0
4.16.532.290 I slot print_timing: id  0 | task 694 | prompt eval time =    1587.78 ms /   375 tokens (    4.23 ms per token,   236.18 tokens per second)
4.16.532.316 I slot print_timing: id  0 | task 694 |        eval time =     103.52 ms /     2 tokens (   51.76 ms per token,    19.32 tokens per second)
4.16.532.319 I slot print_timing: id  0 | task 694 |       total time =    1691.30 ms /   377 tokens
4.16.532.322 I slot print_timing: id  0 | task 694 |    graphs reused =        176
4.16.532.445 I slot      release: id  0 | task 694 | stop processing: n_tokens = 376, truncated = 0
4.16.580.459 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7529042443
4.16.580.631 I slot launch_slot_: id  0 | task 699 | processing task, is_child = 0
4.18.273.363 I slot print_timing: id  0 | task 699 | prompt eval time =    1588.96 ms /   375 tokens (    4.24 ms per token,   236.00 tokens per second)
4.18.273.387 I slot print_timing: id  0 | task 699 |        eval time =     103.70 ms /     2 tokens (   51.85 ms per token,    19.29 tokens per second)
4.18.273.390 I slot print_timing: id  0 | task 699 |       total time =    1692.66 ms /   377 tokens
4.18.273.394 I slot print_timing: id  0 | task 699 |    graphs reused =        177
4.18.273.511 I slot      release: id  0 | task 699 | stop processing: n_tokens = 376, truncated = 0
4.18.309.860 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7530783515
4.18.310.073 I slot launch_slot_: id  0 | task 704 | processing task, is_child = 0
4.19.833.268 I slot print_timing: id  0 | task 704 | prompt eval time =    1419.48 ms /   331 tokens (    4.29 ms per token,   233.18 tokens per second)
4.19.833.293 I slot print_timing: id  0 | task 704 |        eval time =     103.64 ms /     2 tokens (   51.82 ms per token,    19.30 tokens per second)
4.19.833.296 I slot print_timing: id  0 | task 704 |       total time =    1523.12 ms /   333 tokens
4.19.833.300 I slot print_timing: id  0 | task 704 |    graphs reused =        178
4.19.833.418 I slot      release: id  0 | task 704 | stop processing: n_tokens = 332, truncated = 0
4.19.879.238 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7532343415
4.19.879.408 I slot launch_slot_: id  0 | task 709 | processing task, is_child = 0
4.21.585.071 I slot print_timing: id  0 | task 709 | prompt eval time =    1602.08 ms /   375 tokens (    4.27 ms per token,   234.07 tokens per second)
4.21.585.093 I slot print_timing: id  0 | task 709 |        eval time =     103.51 ms /     2 tokens (   51.75 ms per token,    19.32 tokens per second)
4.21.585.096 I slot print_timing: id  0 | task 709 |       total time =    1705.59 ms /   377 tokens
4.21.585.100 I slot print_timing: id  0 | task 709 |    graphs reused =        179
4.21.585.221 I slot      release: id  0 | task 709 | stop processing: n_tokens = 376, truncated = 0
4.21.629.957 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7534095219
4.21.630.186 I slot launch_slot_: id  0 | task 714 | processing task, is_child = 0
4.23.334.866 I slot print_timing: id  0 | task 714 | prompt eval time =    1601.15 ms /   375 tokens (    4.27 ms per token,   234.21 tokens per second)
4.23.334.889 I slot print_timing: id  0 | task 714 |        eval time =     103.45 ms /     2 tokens (   51.73 ms per token,    19.33 tokens per second)
4.23.334.892 I slot print_timing: id  0 | task 714 |       total time =    1704.60 ms /   377 tokens
4.23.334.896 I slot print_timing: id  0 | task 714 |    graphs reused =        180
4.23.335.021 I slot      release: id  0 | task 714 | stop processing: n_tokens = 376, truncated = 0
