Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q6_K-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q6
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.16.324.651 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.16.417.824 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q6_K-self.gguf'
0.16.858.861 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.30.390.096 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.30.390.111 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.30.390.112 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.31.469.220 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.31.597.434 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.31.630.152 I srv  llama_server: model loaded
0.31.630.175 I srv  llama_server: listening on http://127.0.0.1:8080
0.52.647.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.21.188.879 I slot launch_slot_: id  0 | task 416 | processing task, is_child = 0
3.23.091.660 I slot print_timing: id  0 | task 416 | prompt eval time =    1542.15 ms /   342 tokens (    4.51 ms per token,   221.77 tokens per second)
3.23.091.687 I slot print_timing: id  0 | task 416 |        eval time =     360.56 ms /     4 tokens (   90.14 ms per token,    11.09 tokens per second)
3.23.091.690 I slot print_timing: id  0 | task 416 |       total time =    1902.71 ms /   346 tokens
3.23.091.695 I slot print_timing: id  0 | task 416 |    graphs reused =        104
3.23.091.838 I slot      release: id  0 | task 416 | stop processing: n_tokens = 345, truncated = 0
3.23.136.714 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6672055242
3.23.136.889 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
3.24.958.148 I slot print_timing: id  0 | task 423 | prompt eval time =    1698.50 ms /   375 tokens (    4.53 ms per token,   220.78 tokens per second)
3.24.958.168 I slot print_timing: id  0 | task 423 |        eval time =     122.69 ms /     2 tokens (   61.34 ms per token,    16.30 tokens per second)
3.24.958.171 I slot print_timing: id  0 | task 423 |       total time =    1821.18 ms /   377 tokens
3.24.958.174 I slot print_timing: id  0 | task 423 |    graphs reused =        105
3.24.958.302 I slot      release: id  0 | task 423 | stop processing: n_tokens = 376, truncated = 0
3.25.001.706 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6673921705
3.25.001.881 I slot launch_slot_: id  0 | task 428 | processing task, is_child = 0
3.26.811.510 I slot print_timing: id  0 | task 428 | prompt eval time =    1688.05 ms /   375 tokens (    4.50 ms per token,   222.15 tokens per second)
3.26.811.529 I slot print_timing: id  0 | task 428 |        eval time =     121.51 ms /     2 tokens (   60.75 ms per token,    16.46 tokens per second)
3.26.811.532 I slot print_timing: id  0 | task 428 |       total time =    1809.56 ms /   377 tokens
3.26.811.536 I slot print_timing: id  0 | task 428 |    graphs reused =        106
3.26.811.658 I slot      release: id  0 | task 428 | stop processing: n_tokens = 376, truncated = 0
3.26.856.262 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6675775061
3.26.856.433 I slot launch_slot_: id  0 | task 433 | processing task, is_child = 0
3.28.783.377 I slot print_timing: id  0 | task 433 | prompt eval time =    1676.70 ms /   375 tokens (    4.47 ms per token,   223.65 tokens per second)
3.28.783.400 I slot print_timing: id  0 | task 433 |        eval time =     250.16 ms /     3 tokens (   83.39 ms per token,    11.99 tokens per second)
3.28.783.403 I slot print_timing: id  0 | task 433 |       total time =    1926.86 ms /   378 tokens
3.28.783.407 I slot print_timing: id  0 | task 433 |    graphs reused =        108
3.28.783.531 I slot      release: id  0 | task 433 | stop processing: n_tokens = 377, truncated = 0
3.28.827.193 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6677746935
3.28.827.372 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
3.30.637.766 I slot print_timing: id  0 | task 439 | prompt eval time =    1688.42 ms /   375 tokens (    4.50 ms per token,   222.10 tokens per second)
3.30.637.786 I slot print_timing: id  0 | task 439 |        eval time =     121.90 ms /     2 tokens (   60.95 ms per token,    16.41 tokens per second)
3.30.637.789 I slot print_timing: id  0 | task 439 |       total time =    1810.33 ms /   377 tokens
3.30.637.793 I slot print_timing: id  0 | task 439 |    graphs reused =        109
3.30.637.913 I slot      release: id  0 | task 439 | stop processing: n_tokens = 376, truncated = 0
3.30.682.725 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6679601317
3.30.682.899 I slot launch_slot_: id  0 | task 444 | processing task, is_child = 0
3.32.491.759 I slot print_timing: id  0 | task 444 | prompt eval time =    1687.45 ms /   375 tokens (    4.50 ms per token,   222.23 tokens per second)
3.32.491.777 I slot print_timing: id  0 | task 444 |        eval time =     121.33 ms /     2 tokens (   60.66 ms per token,    16.48 tokens per second)
3.32.491.780 I slot print_timing: id  0 | task 444 |       total time =    1808.78 ms /   377 tokens
3.32.491.784 I slot print_timing: id  0 | task 444 |    graphs reused =        110
3.32.491.907 I slot      release: id  0 | task 444 | stop processing: n_tokens = 376, truncated = 0
3.32.538.690 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6681455311
3.32.538.854 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
3.34.472.092 I slot print_timing: id  0 | task 449 | prompt eval time =    1682.45 ms /   375 tokens (    4.49 ms per token,   222.89 tokens per second)
3.34.472.115 I slot print_timing: id  0 | task 449 |        eval time =     250.71 ms /     3 tokens (   83.57 ms per token,    11.97 tokens per second)
3.34.472.118 I slot print_timing: id  0 | task 449 |       total time =    1933.16 ms /   378 tokens
3.34.472.123 I slot print_timing: id  0 | task 449 |    graphs reused =        112
3.34.472.248 I slot      release: id  0 | task 449 | stop processing: n_tokens = 377, truncated = 0
3.34.518.759 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6683435652
3.34.518.931 I slot launch_slot_: id  0 | task 455 | processing task, is_child = 0
3.36.465.651 I slot print_timing: id  0 | task 455 | prompt eval time =    1693.55 ms /   375 tokens (    4.52 ms per token,   221.43 tokens per second)
3.36.465.672 I slot print_timing: id  0 | task 455 |        eval time =     253.09 ms /     3 tokens (   84.36 ms per token,    11.85 tokens per second)
3.36.465.675 I slot print_timing: id  0 | task 455 |       total time =    1946.64 ms /   378 tokens
3.36.465.679 I slot print_timing: id  0 | task 455 |    graphs reused =        114
3.36.465.808 I slot      release: id  0 | task 455 | stop processing: n_tokens = 377, truncated = 0
3.36.512.960 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6685429215
3.36.513.137 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
3.38.324.943 I slot print_timing: id  0 | task 461 | prompt eval time =    1690.39 ms /   375 tokens (    4.51 ms per token,   221.84 tokens per second)
3.38.324.965 I slot print_timing: id  0 | task 461 |        eval time =     121.34 ms /     2 tokens (   60.67 ms per token,    16.48 tokens per second)
3.38.324.968 I slot print_timing: id  0 | task 461 |       total time =    1811.73 ms /   377 tokens
3.38.324.972 I slot print_timing: id  0 | task 461 |    graphs reused =        115
3.38.325.096 I slot      release: id  0 | task 461 | stop processing: n_tokens = 376, truncated = 0
3.38.372.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6687288499
3.38.372.691 I slot launch_slot_: id  0 | task 466 | processing task, is_child = 0
3.40.179.792 I slot print_timing: id  0 | task 466 | prompt eval time =    1683.67 ms /   375 tokens (    4.49 ms per token,   222.73 tokens per second)
3.40.179.817 I slot print_timing: id  0 | task 466 |        eval time =     123.35 ms /     2 tokens (   61.68 ms per token,    16.21 tokens per second)
3.40.179.821 I slot print_timing: id  0 | task 466 |       total time =    1807.03 ms /   377 tokens
3.40.179.825 I slot print_timing: id  0 | task 466 |    graphs reused =        116
3.40.179.957 I slot      release: id  0 | task 466 | stop processing: n_tokens = 376, truncated = 0
3.40.217.831 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6689143361
3.40.218.017 I slot launch_slot_: id  0 | task 471 | processing task, is_child = 0
3.42.026.796 I slot print_timing: id  0 | task 471 | prompt eval time =    1687.54 ms /   375 tokens (    4.50 ms per token,   222.22 tokens per second)
3.42.026.817 I slot print_timing: id  0 | task 471 |        eval time =     121.16 ms /     2 tokens (   60.58 ms per token,    16.51 tokens per second)
3.42.026.820 I slot print_timing: id  0 | task 471 |       total time =    1808.70 ms /   377 tokens
3.42.026.823 I slot print_timing: id  0 | task 471 |    graphs reused =        117
3.42.026.948 I slot      release: id  0 | task 471 | stop processing: n_tokens = 376, truncated = 0
3.42.067.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6690990351
3.42.067.494 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
3.44.115.780 I slot print_timing: id  0 | task 476 | prompt eval time =    1682.71 ms /   375 tokens (    4.49 ms per token,   222.85 tokens per second)
3.44.115.803 I slot print_timing: id  0 | task 476 |        eval time =     365.51 ms /     4 tokens (   91.38 ms per token,    10.94 tokens per second)
3.44.115.806 I slot print_timing: id  0 | task 476 |       total time =    2048.22 ms /   379 tokens
3.44.115.810 I slot print_timing: id  0 | task 476 |    graphs reused =        120
3.44.115.955 I slot      release: id  0 | task 476 | stop processing: n_tokens = 378, truncated = 0
3.44.165.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6693079363
3.44.165.500 I slot launch_slot_: id  0 | task 483 | processing task, is_child = 0
3.45.974.306 I slot print_timing: id  0 | task 483 | prompt eval time =    1689.34 ms /   375 tokens (    4.50 ms per token,   221.98 tokens per second)
3.45.974.325 I slot print_timing: id  0 | task 483 |        eval time =     119.39 ms /     2 tokens (   59.69 ms per token,    16.75 tokens per second)
3.45.974.327 I slot print_timing: id  0 | task 483 |       total time =    1808.73 ms /   377 tokens
3.45.974.330 I slot print_timing: id  0 | task 483 |    graphs reused =        121
3.45.974.442 I slot      release: id  0 | task 483 | stop processing: n_tokens = 376, truncated = 0
3.46.000.118 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6694937848
3.46.000.260 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
3.47.805.418 I slot print_timing: id  0 | task 488 | prompt eval time =    1683.71 ms /   375 tokens (    4.49 ms per token,   222.72 tokens per second)
3.47.805.442 I slot print_timing: id  0 | task 488 |        eval time =     121.38 ms /     2 tokens (   60.69 ms per token,    16.48 tokens per second)
3.47.805.445 I slot print_timing: id  0 | task 488 |       total time =    1805.09 ms /   377 tokens
3.47.805.449 I slot print_timing: id  0 | task 488 |    graphs reused =        122
3.47.805.575 I slot      release: id  0 | task 488 | stop processing: n_tokens = 376, truncated = 0
3.47.850.863 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6696768979
3.47.851.038 I slot launch_slot_: id  0 | task 493 | processing task, is_child = 0
3.49.664.750 I slot print_timing: id  0 | task 493 | prompt eval time =    1691.65 ms /   375 tokens (    4.51 ms per token,   221.68 tokens per second)
3.49.664.772 I slot print_timing: id  0 | task 493 |        eval time =     121.98 ms /     2 tokens (   60.99 ms per token,    16.40 tokens per second)
3.49.664.775 I slot print_timing: id  0 | task 493 |       total time =    1813.63 ms /   377 tokens
3.49.664.779 I slot print_timing: id  0 | task 493 |    graphs reused =        123
3.49.664.906 I slot      release: id  0 | task 493 | stop processing: n_tokens = 376, truncated = 0
3.49.710.567 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6698628315
3.49.710.743 I slot launch_slot_: id  0 | task 498 | processing task, is_child = 0
3.51.512.362 I slot print_timing: id  0 | task 498 | prompt eval time =    1679.64 ms /   375 tokens (    4.48 ms per token,   223.26 tokens per second)
3.51.512.388 I slot print_timing: id  0 | task 498 |        eval time =     121.90 ms /     2 tokens (   60.95 ms per token,    16.41 tokens per second)
3.51.512.392 I slot print_timing: id  0 | task 498 |       total time =    1801.54 ms /   377 tokens
3.51.512.395 I slot print_timing: id  0 | task 498 |    graphs reused =        124
3.51.512.535 I slot      release: id  0 | task 498 | stop processing: n_tokens = 376, truncated = 0
3.51.558.987 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6700475945
3.51.559.171 I slot launch_slot_: id  0 | task 503 | processing task, is_child = 0
3.53.366.658 I slot print_timing: id  0 | task 503 | prompt eval time =    1685.84 ms /   375 tokens (    4.50 ms per token,   222.44 tokens per second)
3.53.366.678 I slot print_timing: id  0 | task 503 |        eval time =     121.57 ms /     2 tokens (   60.79 ms per token,    16.45 tokens per second)
3.53.366.681 I slot print_timing: id  0 | task 503 |       total time =    1807.41 ms /   377 tokens
3.53.366.684 I slot print_timing: id  0 | task 503 |    graphs reused =        125
3.53.366.806 I slot      release: id  0 | task 503 | stop processing: n_tokens = 376, truncated = 0
3.53.411.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6702330219
3.53.411.418 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
3.55.216.113 I slot print_timing: id  0 | task 508 | prompt eval time =    1683.55 ms /   375 tokens (    4.49 ms per token,   222.74 tokens per second)
3.55.216.137 I slot print_timing: id  0 | task 508 |        eval time =     121.06 ms /     2 tokens (   60.53 ms per token,    16.52 tokens per second)
3.55.216.140 I slot print_timing: id  0 | task 508 |       total time =    1804.62 ms /   377 tokens
3.55.216.144 I slot print_timing: id  0 | task 508 |    graphs reused =        126
3.55.216.273 I slot      release: id  0 | task 508 | stop processing: n_tokens = 376, truncated = 0
3.55.261.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6704179680
3.55.261.537 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
3.57.058.805 I slot print_timing: id  0 | task 513 | prompt eval time =    1675.54 ms /   375 tokens (    4.47 ms per token,   223.81 tokens per second)
3.57.058.827 I slot print_timing: id  0 | task 513 |        eval time =     121.65 ms /     2 tokens (   60.83 ms per token,    16.44 tokens per second)
3.57.058.830 I slot print_timing: id  0 | task 513 |       total time =    1797.19 ms /   377 tokens
3.57.058.833 I slot print_timing: id  0 | task 513 |    graphs reused =        127
3.57.058.960 I slot      release: id  0 | task 513 | stop processing: n_tokens = 376, truncated = 0
3.57.103.948 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6706022367
3.57.104.129 I slot launch_slot_: id  0 | task 518 | processing task, is_child = 0
3.58.909.945 I slot print_timing: id  0 | task 518 | prompt eval time =    1683.94 ms /   375 tokens (    4.49 ms per token,   222.69 tokens per second)
3.58.909.971 I slot print_timing: id  0 | task 518 |        eval time =     121.81 ms /     2 tokens (   60.91 ms per token,    16.42 tokens per second)
3.58.909.974 I slot print_timing: id  0 | task 518 |       total time =    1805.75 ms /   377 tokens
3.58.909.978 I slot print_timing: id  0 | task 518 |    graphs reused =        128
3.58.910.106 I slot      release: id  0 | task 518 | stop processing: n_tokens = 376, truncated = 0
3.58.960.049 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6707873524
3.58.960.221 I slot launch_slot_: id  0 | task 523 | processing task, is_child = 0
4.00.766.301 I slot print_timing: id  0 | task 523 | prompt eval time =    1684.22 ms /   375 tokens (    4.49 ms per token,   222.66 tokens per second)
4.00.766.326 I slot print_timing: id  0 | task 523 |        eval time =     121.79 ms /     2 tokens (   60.90 ms per token,    16.42 tokens per second)
4.00.766.329 I slot print_timing: id  0 | task 523 |       total time =    1806.01 ms /   377 tokens
4.00.766.333 I slot print_timing: id  0 | task 523 |    graphs reused =        129
4.00.766.470 I slot      release: id  0 | task 523 | stop processing: n_tokens = 376, truncated = 0
4.00.811.899 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6709729879
4.00.812.074 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
4.02.618.163 I slot print_timing: id  0 | task 528 | prompt eval time =    1683.03 ms /   375 tokens (    4.49 ms per token,   222.81 tokens per second)
4.02.618.185 I slot print_timing: id  0 | task 528 |        eval time =     122.99 ms /     2 tokens (   61.49 ms per token,    16.26 tokens per second)
4.02.618.189 I slot print_timing: id  0 | task 528 |       total time =    1806.01 ms /   377 tokens
4.02.618.192 I slot print_timing: id  0 | task 528 |    graphs reused =        130
4.02.618.327 I slot      release: id  0 | task 528 | stop processing: n_tokens = 376, truncated = 0
4.02.684.844 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6711581742
4.02.685.018 I slot launch_slot_: id  0 | task 533 | processing task, is_child = 0
4.04.614.906 I slot print_timing: id  0 | task 533 | prompt eval time =    1678.41 ms /   375 tokens (    4.48 ms per token,   223.43 tokens per second)
4.04.614.928 I slot print_timing: id  0 | task 533 |        eval time =     251.41 ms /     3 tokens (   83.80 ms per token,    11.93 tokens per second)
4.04.614.932 I slot print_timing: id  0 | task 533 |       total time =    1929.82 ms /   378 tokens
4.04.614.936 I slot print_timing: id  0 | task 533 |    graphs reused =        132
4.04.615.070 I slot      release: id  0 | task 533 | stop processing: n_tokens = 377, truncated = 0
4.04.657.875 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6713578474
4.04.658.060 I slot launch_slot_: id  0 | task 539 | processing task, is_child = 0
4.06.669.558 I slot print_timing: id  0 | task 539 | prompt eval time =    1650.13 ms /   364 tokens (    4.53 ms per token,   220.59 tokens per second)
4.06.669.574 I slot print_timing: id  0 | task 539 |        eval time =     361.30 ms /     4 tokens (   90.32 ms per token,    11.07 tokens per second)
4.06.669.575 I slot print_timing: id  0 | task 539 |       total time =    2011.42 ms /   368 tokens
4.06.669.578 I slot print_timing: id  0 | task 539 |    graphs reused =        135
4.06.669.691 I slot      release: id  0 | task 539 | stop processing: n_tokens = 367, truncated = 0
4.06.695.263 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6715633095
4.06.695.389 I slot launch_slot_: id  0 | task 546 | processing task, is_child = 0
4.08.517.911 I slot print_timing: id  0 | task 546 | prompt eval time =    1698.87 ms /   375 tokens (    4.53 ms per token,   220.73 tokens per second)
4.08.517.943 I slot print_timing: id  0 | task 546 |        eval time =     123.58 ms /     2 tokens (   61.79 ms per token,    16.18 tokens per second)
4.08.517.946 I slot print_timing: id  0 | task 546 |       total time =    1822.45 ms /   377 tokens
4.08.517.951 I slot print_timing: id  0 | task 546 |    graphs reused =        136
4.08.518.079 I slot      release: id  0 | task 546 | stop processing: n_tokens = 376, truncated = 0
4.08.562.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6717481483
4.08.563.039 I slot launch_slot_: id  0 | task 551 | processing task, is_child = 0
4.10.369.321 I slot print_timing: id  0 | task 551 | prompt eval time =    1685.61 ms /   375 tokens (    4.49 ms per token,   222.47 tokens per second)
4.10.369.341 I slot print_timing: id  0 | task 551 |        eval time =     120.60 ms /     2 tokens (   60.30 ms per token,    16.58 tokens per second)
4.10.369.344 I slot print_timing: id  0 | task 551 |       total time =    1806.22 ms /   377 tokens
4.10.369.348 I slot print_timing: id  0 | task 551 |    graphs reused =        137
4.10.369.469 I slot      release: id  0 | task 551 | stop processing: n_tokens = 376, truncated = 0
4.10.417.999 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6719332872
4.10.418.173 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
4.12.223.884 I slot print_timing: id  0 | task 556 | prompt eval time =    1684.52 ms /   375 tokens (    4.49 ms per token,   222.61 tokens per second)
4.12.223.907 I slot print_timing: id  0 | task 556 |        eval time =     121.12 ms /     2 tokens (   60.56 ms per token,    16.51 tokens per second)
4.12.223.910 I slot print_timing: id  0 | task 556 |       total time =    1805.64 ms /   377 tokens
4.12.223.914 I slot print_timing: id  0 | task 556 |    graphs reused =        138
4.12.224.039 I slot      release: id  0 | task 556 | stop processing: n_tokens = 376, truncated = 0
4.12.266.642 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6721187443
4.12.266.821 I slot launch_slot_: id  0 | task 561 | processing task, is_child = 0
4.14.073.054 I slot print_timing: id  0 | task 561 | prompt eval time =    1684.54 ms /   375 tokens (    4.49 ms per token,   222.61 tokens per second)
4.14.073.076 I slot print_timing: id  0 | task 561 |        eval time =     121.62 ms /     2 tokens (   60.81 ms per token,    16.44 tokens per second)
4.14.073.079 I slot print_timing: id  0 | task 561 |       total time =    1806.16 ms /   377 tokens
4.14.073.082 I slot print_timing: id  0 | task 561 |    graphs reused =        139
4.14.073.211 I slot      release: id  0 | task 561 | stop processing: n_tokens = 376, truncated = 0
4.14.119.730 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6723036615
4.14.119.919 I slot launch_slot_: id  0 | task 566 | processing task, is_child = 0
4.15.927.922 I slot print_timing: id  0 | task 566 | prompt eval time =    1686.36 ms /   375 tokens (    4.50 ms per token,   222.37 tokens per second)
4.15.927.945 I slot print_timing: id  0 | task 566 |        eval time =     121.58 ms /     2 tokens (   60.79 ms per token,    16.45 tokens per second)
4.15.927.949 I slot print_timing: id  0 | task 566 |       total time =    1807.94 ms /   377 tokens
4.15.927.952 I slot print_timing: id  0 | task 566 |    graphs reused =        140
4.15.928.086 I slot      release: id  0 | task 566 | stop processing: n_tokens = 376, truncated = 0
4.15.969.389 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6724891490
4.15.969.582 I slot launch_slot_: id  0 | task 571 | processing task, is_child = 0
4.17.770.724 I slot print_timing: id  0 | task 571 | prompt eval time =    1680.00 ms /   375 tokens (    4.48 ms per token,   223.21 tokens per second)
4.17.770.746 I slot print_timing: id  0 | task 571 |        eval time =     121.07 ms /     2 tokens (   60.53 ms per token,    16.52 tokens per second)
4.17.770.749 I slot print_timing: id  0 | task 571 |       total time =    1801.06 ms /   377 tokens
4.17.770.753 I slot print_timing: id  0 | task 571 |    graphs reused =        141
4.17.770.877 I slot      release: id  0 | task 571 | stop processing: n_tokens = 376, truncated = 0
4.17.816.977 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6726734281
4.17.817.147 I slot launch_slot_: id  0 | task 576 | processing task, is_child = 0
4.19.621.641 I slot print_timing: id  0 | task 576 | prompt eval time =    1683.37 ms /   375 tokens (    4.49 ms per token,   222.77 tokens per second)
4.19.621.664 I slot print_timing: id  0 | task 576 |        eval time =     121.05 ms /     2 tokens (   60.52 ms per token,    16.52 tokens per second)
4.19.621.667 I slot print_timing: id  0 | task 576 |       total time =    1804.41 ms /   377 tokens
4.19.621.671 I slot print_timing: id  0 | task 576 |    graphs reused =        142
4.19.621.795 I slot      release: id  0 | task 576 | stop processing: n_tokens = 376, truncated = 0
4.19.666.333 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6728585199
4.19.666.505 I slot launch_slot_: id  0 | task 581 | processing task, is_child = 0
4.21.475.623 I slot print_timing: id  0 | task 581 | prompt eval time =    1687.68 ms /   375 tokens (    4.50 ms per token,   222.20 tokens per second)
4.21.475.644 I slot print_timing: id  0 | task 581 |        eval time =     121.36 ms /     2 tokens (   60.68 ms per token,    16.48 tokens per second)
4.21.475.647 I slot print_timing: id  0 | task 581 |       total time =    1809.04 ms /   377 tokens
4.21.475.651 I slot print_timing: id  0 | task 581 |    graphs reused =        143
4.21.475.779 I slot      release: id  0 | task 581 | stop processing: n_tokens = 376, truncated = 0
4.21.504.561 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6730439183
4.21.504.799 I slot launch_slot_: id  0 | task 586 | processing task, is_child = 0
4.23.306.829 I slot print_timing: id  0 | task 586 | prompt eval time =    1681.23 ms /   375 tokens (    4.48 ms per token,   223.05 tokens per second)
4.23.306.849 I slot print_timing: id  0 | task 586 |        eval time =     120.72 ms /     2 tokens (   60.36 ms per token,    16.57 tokens per second)
4.23.306.852 I slot print_timing: id  0 | task 586 |       total time =    1801.95 ms /   377 tokens
4.23.306.856 I slot print_timing: id  0 | task 586 |    graphs reused =        144
4.23.306.981 I slot      release: id  0 | task 586 | stop processing: n_tokens = 376, truncated = 0
4.23.352.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6732270385
4.23.352.941 I slot launch_slot_: id  0 | task 591 | processing task, is_child = 0
4.25.159.303 I slot print_timing: id  0 | task 591 | prompt eval time =    1684.78 ms /   375 tokens (    4.49 ms per token,   222.58 tokens per second)
4.25.159.324 I slot print_timing: id  0 | task 591 |        eval time =     121.51 ms /     2 tokens (   60.76 ms per token,    16.46 tokens per second)
4.25.159.328 I slot print_timing: id  0 | task 591 |       total time =    1806.29 ms /   377 tokens
4.25.159.331 I slot print_timing: id  0 | task 591 |    graphs reused =        145
4.25.159.460 I slot      release: id  0 | task 591 | stop processing: n_tokens = 376, truncated = 0
4.25.205.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6734122864
4.25.205.767 I slot launch_slot_: id  0 | task 596 | processing task, is_child = 0
4.27.009.216 I slot print_timing: id  0 | task 596 | prompt eval time =    1682.33 ms /   375 tokens (    4.49 ms per token,   222.91 tokens per second)
4.27.009.245 I slot print_timing: id  0 | task 596 |        eval time =     121.04 ms /     2 tokens (   60.52 ms per token,    16.52 tokens per second)
4.27.009.248 I slot print_timing: id  0 | task 596 |       total time =    1803.37 ms /   377 tokens
4.27.009.252 I slot print_timing: id  0 | task 596 |    graphs reused =        146
4.27.009.384 I slot      release: id  0 | task 596 | stop processing: n_tokens = 376, truncated = 0
4.27.033.528 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6735972787
4.27.033.761 I slot launch_slot_: id  0 | task 601 | processing task, is_child = 0
4.28.970.011 I slot print_timing: id  0 | task 601 | prompt eval time =    1684.19 ms /   375 tokens (    4.49 ms per token,   222.66 tokens per second)
4.28.970.036 I slot print_timing: id  0 | task 601 |        eval time =     251.98 ms /     3 tokens (   83.99 ms per token,    11.91 tokens per second)
4.28.970.039 I slot print_timing: id  0 | task 601 |       total time =    1936.16 ms /   378 tokens
4.28.970.043 I slot print_timing: id  0 | task 601 |    graphs reused =        148
4.28.970.169 I slot      release: id  0 | task 601 | stop processing: n_tokens = 377, truncated = 0
4.29.013.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6737933573
4.29.013.948 I slot launch_slot_: id  0 | task 607 | processing task, is_child = 0
4.30.836.427 I slot print_timing: id  0 | task 607 | prompt eval time =    1699.82 ms /   375 tokens (    4.53 ms per token,   220.61 tokens per second)
4.30.836.449 I slot print_timing: id  0 | task 607 |        eval time =     122.59 ms /     2 tokens (   61.29 ms per token,    16.31 tokens per second)
4.30.836.452 I slot print_timing: id  0 | task 607 |       total time =    1822.41 ms /   377 tokens
4.30.836.456 I slot print_timing: id  0 | task 607 |    graphs reused =        149
4.30.836.581 I slot      release: id  0 | task 607 | stop processing: n_tokens = 376, truncated = 0
4.30.884.109 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6739799985
4.30.884.288 I slot launch_slot_: id  0 | task 612 | processing task, is_child = 0
4.32.693.819 I slot print_timing: id  0 | task 612 | prompt eval time =    1686.37 ms /   375 tokens (    4.50 ms per token,   222.37 tokens per second)
