Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q3_K_M-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q3
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.00.150.339 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.242.362 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q3_K_M-self.gguf'
0.00.681.727 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.462.174 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.462.184 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.462.184 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.05.540.826 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.05.682.102 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.05.718.602 I srv  llama_server: model loaded
0.05.718.625 I srv  llama_server: listening on http://127.0.0.1:8080
0.29.644.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.49.522.354 I slot      release: id  0 | task 387 | stop processing: n_tokens = 376, truncated = 0
2.49.569.628 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8889408290
2.49.569.797 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
2.51.494.863 I slot print_timing: id  0 | task 392 | prompt eval time =    1660.79 ms /   375 tokens (    4.43 ms per token,   225.80 tokens per second)
2.51.494.886 I slot print_timing: id  0 | task 392 |        eval time =     264.19 ms /     3 tokens (   88.06 ms per token,    11.36 tokens per second)
2.51.494.889 I slot print_timing: id  0 | task 392 |       total time =    1924.99 ms /   378 tokens
2.51.494.892 I slot print_timing: id  0 | task 392 |    graphs reused =         95
2.51.495.015 I slot      release: id  0 | task 392 | stop processing: n_tokens = 377, truncated = 0
2.51.558.308 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8891380951
2.51.558.491 I slot launch_slot_: id  0 | task 398 | processing task, is_child = 0
2.53.355.079 I slot print_timing: id  0 | task 398 | prompt eval time =    1668.66 ms /   375 tokens (    4.45 ms per token,   224.73 tokens per second)
2.53.355.104 I slot print_timing: id  0 | task 398 |        eval time =     127.84 ms /     2 tokens (   63.92 ms per token,    15.64 tokens per second)
2.53.355.107 I slot print_timing: id  0 | task 398 |       total time =    1796.51 ms /   377 tokens
2.53.355.111 I slot print_timing: id  0 | task 398 |    graphs reused =         96
2.53.355.235 I slot      release: id  0 | task 398 | stop processing: n_tokens = 376, truncated = 0
2.53.402.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8893241171
2.53.402.220 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
2.55.196.595 I slot print_timing: id  0 | task 403 | prompt eval time =    1665.75 ms /   375 tokens (    4.44 ms per token,   225.12 tokens per second)
2.55.196.621 I slot print_timing: id  0 | task 403 |        eval time =     128.55 ms /     2 tokens (   64.28 ms per token,    15.56 tokens per second)
2.55.196.625 I slot print_timing: id  0 | task 403 |       total time =    1794.30 ms /   377 tokens
2.55.196.629 I slot print_timing: id  0 | task 403 |    graphs reused =         97
2.55.196.751 I slot      release: id  0 | task 403 | stop processing: n_tokens = 376, truncated = 0
2.55.239.298 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8895082691
2.55.239.672 I slot launch_slot_: id  0 | task 408 | processing task, is_child = 0
2.56.985.011 I slot print_timing: id  0 | task 408 | prompt eval time =    1617.30 ms /   364 tokens (    4.44 ms per token,   225.07 tokens per second)
2.56.985.035 I slot print_timing: id  0 | task 408 |        eval time =     127.96 ms /     2 tokens (   63.98 ms per token,    15.63 tokens per second)
2.56.985.039 I slot print_timing: id  0 | task 408 |       total time =    1745.26 ms /   366 tokens
2.56.985.043 I slot print_timing: id  0 | task 408 |    graphs reused =         98
2.56.985.167 I slot      release: id  0 | task 408 | stop processing: n_tokens = 365, truncated = 0
2.57.027.153 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8896871103
2.57.027.322 I slot launch_slot_: id  0 | task 413 | processing task, is_child = 0
2.58.931.219 I slot print_timing: id  0 | task 413 | prompt eval time =    1520.21 ms /   342 tokens (    4.45 ms per token,   224.97 tokens per second)
2.58.931.245 I slot print_timing: id  0 | task 413 |        eval time =     383.63 ms /     4 tokens (   95.91 ms per token,    10.43 tokens per second)
2.58.931.249 I slot print_timing: id  0 | task 413 |       total time =    1903.84 ms /   346 tokens
2.58.931.253 I slot print_timing: id  0 | task 413 |    graphs reused =        101
2.58.931.370 I slot      release: id  0 | task 413 | stop processing: n_tokens = 345, truncated = 0
2.58.975.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8898817306
2.58.975.832 I slot launch_slot_: id  0 | task 420 | processing task, is_child = 0
3.00.778.806 I slot print_timing: id  0 | task 420 | prompt eval time =    1674.70 ms /   375 tokens (    4.47 ms per token,   223.92 tokens per second)
3.00.778.830 I slot print_timing: id  0 | task 420 |        eval time =     128.21 ms /     2 tokens (   64.10 ms per token,    15.60 tokens per second)
3.00.778.833 I slot print_timing: id  0 | task 420 |       total time =    1802.90 ms /   377 tokens
3.00.778.837 I slot print_timing: id  0 | task 420 |    graphs reused =        102
3.00.778.957 I slot      release: id  0 | task 420 | stop processing: n_tokens = 376, truncated = 0
3.00.824.482 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8900664892
3.00.824.649 I slot launch_slot_: id  0 | task 425 | processing task, is_child = 0
3.02.625.648 I slot print_timing: id  0 | task 425 | prompt eval time =    1672.52 ms /   375 tokens (    4.46 ms per token,   224.21 tokens per second)
3.02.625.671 I slot print_timing: id  0 | task 425 |        eval time =     128.41 ms /     2 tokens (   64.20 ms per token,    15.58 tokens per second)
3.02.625.674 I slot print_timing: id  0 | task 425 |       total time =    1800.93 ms /   377 tokens
3.02.625.678 I slot print_timing: id  0 | task 425 |    graphs reused =        103
3.02.625.795 I slot      release: id  0 | task 425 | stop processing: n_tokens = 376, truncated = 0
3.02.669.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8902511736
3.02.669.517 I slot launch_slot_: id  0 | task 430 | processing task, is_child = 0
3.04.461.405 I slot print_timing: id  0 | task 430 | prompt eval time =    1663.21 ms /   375 tokens (    4.44 ms per token,   225.47 tokens per second)
3.04.461.428 I slot print_timing: id  0 | task 430 |        eval time =     128.60 ms /     2 tokens (   64.30 ms per token,    15.55 tokens per second)
3.04.461.431 I slot print_timing: id  0 | task 430 |       total time =    1791.81 ms /   377 tokens
3.04.461.436 I slot print_timing: id  0 | task 430 |    graphs reused =        104
3.04.461.558 I slot      release: id  0 | task 430 | stop processing: n_tokens = 376, truncated = 0
3.04.504.902 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8904347494
3.04.505.064 I slot launch_slot_: id  0 | task 435 | processing task, is_child = 0
3.06.292.337 I slot print_timing: id  0 | task 435 | prompt eval time =    1659.82 ms /   375 tokens (    4.43 ms per token,   225.93 tokens per second)
3.06.292.359 I slot print_timing: id  0 | task 435 |        eval time =     127.37 ms /     2 tokens (   63.69 ms per token,    15.70 tokens per second)
3.06.292.362 I slot print_timing: id  0 | task 435 |       total time =    1787.19 ms /   377 tokens
3.06.292.365 I slot print_timing: id  0 | task 435 |    graphs reused =        105
3.06.292.485 I slot      release: id  0 | task 435 | stop processing: n_tokens = 376, truncated = 0
3.06.336.999 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8906178428
3.06.337.165 I slot launch_slot_: id  0 | task 440 | processing task, is_child = 0
3.08.130.325 I slot print_timing: id  0 | task 440 | prompt eval time =    1664.65 ms /   375 tokens (    4.44 ms per token,   225.27 tokens per second)
3.08.130.345 I slot print_timing: id  0 | task 440 |        eval time =     128.43 ms /     2 tokens (   64.21 ms per token,    15.57 tokens per second)
3.08.130.349 I slot print_timing: id  0 | task 440 |       total time =    1793.08 ms /   377 tokens
3.08.130.352 I slot print_timing: id  0 | task 440 |    graphs reused =        106
3.08.130.471 I slot      release: id  0 | task 440 | stop processing: n_tokens = 376, truncated = 0
3.08.176.631 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8908016414
3.08.176.825 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
3.10.101.849 I slot print_timing: id  0 | task 445 | prompt eval time =    1660.47 ms /   375 tokens (    4.43 ms per token,   225.84 tokens per second)
3.10.101.875 I slot print_timing: id  0 | task 445 |        eval time =     264.47 ms /     3 tokens (   88.16 ms per token,    11.34 tokens per second)
3.10.101.878 I slot print_timing: id  0 | task 445 |       total time =    1924.94 ms /   378 tokens
3.10.101.882 I slot print_timing: id  0 | task 445 |    graphs reused =        108
3.10.102.004 I slot      release: id  0 | task 445 | stop processing: n_tokens = 377, truncated = 0
3.10.147.813 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8909987940
3.10.148.002 I slot launch_slot_: id  0 | task 451 | processing task, is_child = 0
3.12.096.132 I slot print_timing: id  0 | task 451 | prompt eval time =    1681.84 ms /   375 tokens (    4.48 ms per token,   222.97 tokens per second)
3.12.096.160 I slot print_timing: id  0 | task 451 |        eval time =     266.21 ms /     3 tokens (   88.74 ms per token,    11.27 tokens per second)
3.12.096.164 I slot print_timing: id  0 | task 451 |       total time =    1948.05 ms /   378 tokens
3.12.096.168 I slot print_timing: id  0 | task 451 |    graphs reused =        110
3.12.096.292 I slot      release: id  0 | task 451 | stop processing: n_tokens = 377, truncated = 0
3.12.143.499 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8911982227
3.12.143.702 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
3.13.944.365 I slot print_timing: id  0 | task 457 | prompt eval time =    1672.10 ms /   375 tokens (    4.46 ms per token,   224.27 tokens per second)
3.13.944.390 I slot print_timing: id  0 | task 457 |        eval time =     128.48 ms /     2 tokens (   64.24 ms per token,    15.57 tokens per second)
3.13.944.393 I slot print_timing: id  0 | task 457 |       total time =    1800.58 ms /   377 tokens
3.13.944.397 I slot print_timing: id  0 | task 457 |    graphs reused =        111
3.13.944.518 I slot      release: id  0 | task 457 | stop processing: n_tokens = 376, truncated = 0
3.13.992.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8913830454
3.13.992.526 I slot launch_slot_: id  0 | task 462 | processing task, is_child = 0
3.15.790.373 I slot print_timing: id  0 | task 462 | prompt eval time =    1669.27 ms /   375 tokens (    4.45 ms per token,   224.65 tokens per second)
3.15.790.396 I slot print_timing: id  0 | task 462 |        eval time =     128.50 ms /     2 tokens (   64.25 ms per token,    15.56 tokens per second)
3.15.790.400 I slot print_timing: id  0 | task 462 |       total time =    1797.77 ms /   377 tokens
3.15.790.404 I slot print_timing: id  0 | task 462 |    graphs reused =        112
3.15.790.529 I slot      release: id  0 | task 462 | stop processing: n_tokens = 376, truncated = 0
3.15.835.522 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8915676470
3.15.835.710 I slot launch_slot_: id  0 | task 467 | processing task, is_child = 0
3.17.624.117 I slot print_timing: id  0 | task 467 | prompt eval time =    1660.43 ms /   375 tokens (    4.43 ms per token,   225.84 tokens per second)
3.17.624.138 I slot print_timing: id  0 | task 467 |        eval time =     127.90 ms /     2 tokens (   63.95 ms per token,    15.64 tokens per second)
3.17.624.141 I slot print_timing: id  0 | task 467 |       total time =    1788.34 ms /   377 tokens
3.17.624.145 I slot print_timing: id  0 | task 467 |    graphs reused =        113
3.17.624.264 I slot      release: id  0 | task 467 | stop processing: n_tokens = 376, truncated = 0
3.17.665.985 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8917510210
3.17.666.180 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
3.19.721.439 I slot print_timing: id  0 | task 472 | prompt eval time =    1668.65 ms /   375 tokens (    4.45 ms per token,   224.73 tokens per second)
3.19.721.462 I slot print_timing: id  0 | task 472 |        eval time =     386.54 ms /     4 tokens (   96.63 ms per token,    10.35 tokens per second)
3.19.721.465 I slot print_timing: id  0 | task 472 |       total time =    2055.19 ms /   379 tokens
3.19.721.469 I slot print_timing: id  0 | task 472 |    graphs reused =        116
3.19.721.593 I slot      release: id  0 | task 472 | stop processing: n_tokens = 378, truncated = 0
3.19.768.053 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8919607534
3.19.768.215 I slot launch_slot_: id  0 | task 479 | processing task, is_child = 0
3.21.567.400 I slot print_timing: id  0 | task 479 | prompt eval time =    1671.37 ms /   375 tokens (    4.46 ms per token,   224.37 tokens per second)
3.21.567.424 I slot print_timing: id  0 | task 479 |        eval time =     127.74 ms /     2 tokens (   63.87 ms per token,    15.66 tokens per second)
3.21.567.427 I slot print_timing: id  0 | task 479 |       total time =    1799.11 ms /   377 tokens
3.21.567.432 I slot print_timing: id  0 | task 479 |    graphs reused =        117
3.21.567.558 I slot      release: id  0 | task 479 | stop processing: n_tokens = 376, truncated = 0
3.21.613.077 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8921453493
3.21.613.249 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
3.23.412.906 I slot print_timing: id  0 | task 484 | prompt eval time =    1670.63 ms /   375 tokens (    4.46 ms per token,   224.47 tokens per second)
3.23.412.933 I slot print_timing: id  0 | task 484 |        eval time =     128.96 ms /     2 tokens (   64.48 ms per token,    15.51 tokens per second)
3.23.412.937 I slot print_timing: id  0 | task 484 |       total time =    1799.58 ms /   377 tokens
3.23.412.941 I slot print_timing: id  0 | task 484 |    graphs reused =        118
3.23.413.067 I slot      release: id  0 | task 484 | stop processing: n_tokens = 376, truncated = 0
3.23.458.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8923299003
3.23.458.534 I slot launch_slot_: id  0 | task 489 | processing task, is_child = 0
3.25.253.292 I slot print_timing: id  0 | task 489 | prompt eval time =    1667.76 ms /   375 tokens (    4.45 ms per token,   224.85 tokens per second)
3.25.253.319 I slot print_timing: id  0 | task 489 |        eval time =     126.92 ms /     2 tokens (   63.46 ms per token,    15.76 tokens per second)
3.25.253.322 I slot print_timing: id  0 | task 489 |       total time =    1794.68 ms /   377 tokens
3.25.253.327 I slot print_timing: id  0 | task 489 |    graphs reused =        119
3.25.253.450 I slot      release: id  0 | task 489 | stop processing: n_tokens = 376, truncated = 0
3.25.298.533 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8925139385
3.25.298.679 I slot launch_slot_: id  0 | task 494 | processing task, is_child = 0
3.27.091.508 I slot print_timing: id  0 | task 494 | prompt eval time =    1664.96 ms /   375 tokens (    4.44 ms per token,   225.23 tokens per second)
3.27.091.532 I slot print_timing: id  0 | task 494 |        eval time =     127.80 ms /     2 tokens (   63.90 ms per token,    15.65 tokens per second)
3.27.091.536 I slot print_timing: id  0 | task 494 |       total time =    1792.76 ms /   377 tokens
3.27.091.540 I slot print_timing: id  0 | task 494 |    graphs reused =        120
3.27.091.661 I slot      release: id  0 | task 494 | stop processing: n_tokens = 376, truncated = 0
3.27.138.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8926977597
3.27.138.453 I slot launch_slot_: id  0 | task 499 | processing task, is_child = 0
3.28.924.331 I slot print_timing: id  0 | task 499 | prompt eval time =    1658.09 ms /   375 tokens (    4.42 ms per token,   226.16 tokens per second)
3.28.924.354 I slot print_timing: id  0 | task 499 |        eval time =     127.72 ms /     2 tokens (   63.86 ms per token,    15.66 tokens per second)
3.28.924.357 I slot print_timing: id  0 | task 499 |       total time =    1785.80 ms /   377 tokens
3.28.924.361 I slot print_timing: id  0 | task 499 |    graphs reused =        121
3.28.924.484 I slot      release: id  0 | task 499 | stop processing: n_tokens = 376, truncated = 0
3.28.969.625 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8928810425
3.28.969.793 I slot launch_slot_: id  0 | task 504 | processing task, is_child = 0
3.30.770.855 I slot print_timing: id  0 | task 504 | prompt eval time =    1669.68 ms /   375 tokens (    4.45 ms per token,   224.59 tokens per second)
3.30.770.878 I slot print_timing: id  0 | task 504 |        eval time =     131.31 ms /     2 tokens (   65.65 ms per token,    15.23 tokens per second)
3.30.770.881 I slot print_timing: id  0 | task 504 |       total time =    1800.99 ms /   377 tokens
3.30.770.885 I slot print_timing: id  0 | task 504 |    graphs reused =        122
3.30.771.003 I slot      release: id  0 | task 504 | stop processing: n_tokens = 376, truncated = 0
3.30.815.642 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8930656939
3.30.815.828 I slot launch_slot_: id  0 | task 509 | processing task, is_child = 0
3.32.608.979 I slot print_timing: id  0 | task 509 | prompt eval time =    1665.61 ms /   375 tokens (    4.44 ms per token,   225.14 tokens per second)
3.32.609.002 I slot print_timing: id  0 | task 509 |        eval time =     127.47 ms /     2 tokens (   63.74 ms per token,    15.69 tokens per second)
3.32.609.005 I slot print_timing: id  0 | task 509 |       total time =    1793.08 ms /   377 tokens
3.32.609.009 I slot print_timing: id  0 | task 509 |    graphs reused =        123
3.32.609.128 I slot      release: id  0 | task 509 | stop processing: n_tokens = 376, truncated = 0
3.32.653.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8932495063
3.32.653.696 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
3.34.446.466 I slot print_timing: id  0 | task 514 | prompt eval time =    1663.69 ms /   375 tokens (    4.44 ms per token,   225.40 tokens per second)
3.34.446.490 I slot print_timing: id  0 | task 514 |        eval time =     129.00 ms /     2 tokens (   64.50 ms per token,    15.50 tokens per second)
3.34.446.494 I slot print_timing: id  0 | task 514 |       total time =    1792.69 ms /   377 tokens
3.34.446.498 I slot print_timing: id  0 | task 514 |    graphs reused =        124
3.34.446.619 I slot      release: id  0 | task 514 | stop processing: n_tokens = 376, truncated = 0
3.34.489.922 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8934332555
3.34.490.130 I slot launch_slot_: id  0 | task 519 | processing task, is_child = 0
3.36.279.908 I slot print_timing: id  0 | task 519 | prompt eval time =    1661.70 ms /   375 tokens (    4.43 ms per token,   225.67 tokens per second)
3.36.279.933 I slot print_timing: id  0 | task 519 |        eval time =     128.00 ms /     2 tokens (   64.00 ms per token,    15.63 tokens per second)
3.36.279.936 I slot print_timing: id  0 | task 519 |       total time =    1789.69 ms /   377 tokens
3.36.279.941 I slot print_timing: id  0 | task 519 |    graphs reused =        125
3.36.280.064 I slot      release: id  0 | task 519 | stop processing: n_tokens = 376, truncated = 0
3.36.326.059 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8936166004
3.36.326.244 I slot launch_slot_: id  0 | task 524 | processing task, is_child = 0
3.38.122.377 I slot print_timing: id  0 | task 524 | prompt eval time =    1668.28 ms /   375 tokens (    4.45 ms per token,   224.78 tokens per second)
3.38.122.399 I slot print_timing: id  0 | task 524 |        eval time =     127.77 ms /     2 tokens (   63.88 ms per token,    15.65 tokens per second)
3.38.122.402 I slot print_timing: id  0 | task 524 |       total time =    1796.05 ms /   377 tokens
3.38.122.406 I slot print_timing: id  0 | task 524 |    graphs reused =        126
3.38.122.525 I slot      release: id  0 | task 524 | stop processing: n_tokens = 376, truncated = 0
3.38.187.604 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8938008472
3.38.187.776 I slot launch_slot_: id  0 | task 529 | processing task, is_child = 0
3.40.118.646 I slot print_timing: id  0 | task 529 | prompt eval time =    1666.80 ms /   375 tokens (    4.44 ms per token,   224.98 tokens per second)
3.40.118.666 I slot print_timing: id  0 | task 529 |        eval time =     263.99 ms /     3 tokens (   88.00 ms per token,    11.36 tokens per second)
3.40.118.670 I slot print_timing: id  0 | task 529 |       total time =    1930.79 ms /   378 tokens
3.40.118.674 I slot print_timing: id  0 | task 529 |    graphs reused =        128
3.40.118.796 I slot      release: id  0 | task 529 | stop processing: n_tokens = 377, truncated = 0
3.40.161.403 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8940004735
3.40.161.574 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
3.42.179.043 I slot print_timing: id  0 | task 535 | prompt eval time =    1631.22 ms /   364 tokens (    4.48 ms per token,   223.15 tokens per second)
3.42.179.066 I slot print_timing: id  0 | task 535 |        eval time =     386.17 ms /     4 tokens (   96.54 ms per token,    10.36 tokens per second)
3.42.179.069 I slot print_timing: id  0 | task 535 |       total time =    2017.39 ms /   368 tokens
3.42.179.073 I slot print_timing: id  0 | task 535 |    graphs reused =        131
3.42.179.194 I slot      release: id  0 | task 535 | stop processing: n_tokens = 367, truncated = 0
3.42.223.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8942065144
3.42.224.121 I slot launch_slot_: id  0 | task 542 | processing task, is_child = 0
3.44.042.945 I slot print_timing: id  0 | task 542 | prompt eval time =    1689.46 ms /   375 tokens (    4.51 ms per token,   221.96 tokens per second)
3.44.042.968 I slot print_timing: id  0 | task 542 |        eval time =     129.29 ms /     2 tokens (   64.64 ms per token,    15.47 tokens per second)
3.44.042.971 I slot print_timing: id  0 | task 542 |       total time =    1818.75 ms /   377 tokens
3.44.042.975 I slot print_timing: id  0 | task 542 |    graphs reused =        132
3.44.043.102 I slot      release: id  0 | task 542 | stop processing: n_tokens = 376, truncated = 0
3.44.087.550 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8943929038
3.44.087.718 I slot launch_slot_: id  0 | task 547 | processing task, is_child = 0
3.45.888.882 I slot print_timing: id  0 | task 547 | prompt eval time =    1672.72 ms /   375 tokens (    4.46 ms per token,   224.19 tokens per second)
3.45.888.909 I slot print_timing: id  0 | task 547 |        eval time =     128.37 ms /     2 tokens (   64.19 ms per token,    15.58 tokens per second)
3.45.888.913 I slot print_timing: id  0 | task 547 |       total time =    1801.09 ms /   377 tokens
3.45.888.917 I slot print_timing: id  0 | task 547 |    graphs reused =        133
3.45.889.034 I slot      release: id  0 | task 547 | stop processing: n_tokens = 376, truncated = 0
3.45.937.775 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8945774970
3.45.937.947 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
3.47.736.397 I slot print_timing: id  0 | task 552 | prompt eval time =    1670.10 ms /   375 tokens (    4.45 ms per token,   224.54 tokens per second)
3.47.736.421 I slot print_timing: id  0 | task 552 |        eval time =     128.28 ms /     2 tokens (   64.14 ms per token,    15.59 tokens per second)
3.47.736.425 I slot print_timing: id  0 | task 552 |       total time =    1798.38 ms /   377 tokens
3.47.736.429 I slot print_timing: id  0 | task 552 |    graphs reused =        134
3.47.736.551 I slot      release: id  0 | task 552 | stop processing: n_tokens = 376, truncated = 0
3.47.776.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8947622487
3.47.776.747 I slot launch_slot_: id  0 | task 557 | processing task, is_child = 0
3.49.578.927 I slot print_timing: id  0 | task 557 | prompt eval time =    1674.96 ms /   375 tokens (    4.47 ms per token,   223.89 tokens per second)
3.49.578.954 I slot print_timing: id  0 | task 557 |        eval time =     127.15 ms /     2 tokens (   63.57 ms per token,    15.73 tokens per second)
3.49.578.958 I slot print_timing: id  0 | task 557 |       total time =    1802.11 ms /   377 tokens
3.49.578.962 I slot print_timing: id  0 | task 557 |    graphs reused =        135
3.49.579.088 I slot      release: id  0 | task 557 | stop processing: n_tokens = 376, truncated = 0
3.49.625.345 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8949465029
3.49.625.509 I slot launch_slot_: id  0 | task 562 | processing task, is_child = 0
3.51.556.627 I slot print_timing: id  0 | task 562 | prompt eval time =    1666.43 ms /   375 tokens (    4.44 ms per token,   225.03 tokens per second)
3.51.556.651 I slot print_timing: id  0 | task 562 |        eval time =     264.60 ms /     3 tokens (   88.20 ms per token,    11.34 tokens per second)
3.51.556.654 I slot print_timing: id  0 | task 562 |       total time =    1931.03 ms /   378 tokens
3.51.556.658 I slot print_timing: id  0 | task 562 |    graphs reused =        137
3.51.556.780 I slot      release: id  0 | task 562 | stop processing: n_tokens = 377, truncated = 0
3.51.602.677 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8951442726
3.51.602.836 I slot launch_slot_: id  0 | task 568 | processing task, is_child = 0
3.53.409.302 I slot print_timing: id  0 | task 568 | prompt eval time =    1677.59 ms /   375 tokens (    4.47 ms per token,   223.53 tokens per second)
3.53.409.328 I slot print_timing: id  0 | task 568 |        eval time =     128.79 ms /     2 tokens (   64.40 ms per token,    15.53 tokens per second)
3.53.409.331 I slot print_timing: id  0 | task 568 |       total time =    1806.38 ms /   377 tokens
3.53.409.335 I slot print_timing: id  0 | task 568 |    graphs reused =        138
3.53.409.461 I slot      release: id  0 | task 568 | stop processing: n_tokens = 376, truncated = 0
3.53.454.508 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8953295408
3.53.454.677 I slot launch_slot_: id  0 | task 573 | processing task, is_child = 0
3.55.259.283 I slot print_timing: id  0 | task 573 | prompt eval time =    1674.82 ms /   375 tokens (    4.47 ms per token,   223.91 tokens per second)
3.55.259.304 I slot print_timing: id  0 | task 573 |        eval time =     129.71 ms /     2 tokens (   64.85 ms per token,    15.42 tokens per second)
3.55.259.308 I slot print_timing: id  0 | task 573 |       total time =    1804.52 ms /   377 tokens
3.55.259.312 I slot print_timing: id  0 | task 573 |    graphs reused =        139
3.55.259.428 I slot      release: id  0 | task 573 | stop processing: n_tokens = 376, truncated = 0
3.55.301.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8955145371
3.55.301.674 I slot launch_slot_: id  0 | task 578 | processing task, is_child = 0
3.57.098.581 I slot print_timing: id  0 | task 578 | prompt eval time =    1669.09 ms /   375 tokens (    4.45 ms per token,   224.67 tokens per second)
3.57.098.602 I slot print_timing: id  0 | task 578 |        eval time =     127.74 ms /     2 tokens (   63.87 ms per token,    15.66 tokens per second)
3.57.098.605 I slot print_timing: id  0 | task 578 |       total time =    1796.83 ms /   377 tokens
3.57.098.608 I slot print_timing: id  0 | task 578 |    graphs reused =        140
3.57.098.734 I slot      release: id  0 | task 578 | stop processing: n_tokens = 376, truncated = 0
3.57.146.457 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8956984670
3.57.146.621 I slot launch_slot_: id  0 | task 583 | processing task, is_child = 0
3.58.942.862 I slot print_timing: id  0 | task 583 | prompt eval time =    1668.16 ms /   375 tokens (    4.45 ms per token,   224.80 tokens per second)
3.58.942.887 I slot print_timing: id  0 | task 583 |        eval time =     128.01 ms /     2 tokens (   64.01 ms per token,    15.62 tokens per second)
3.58.942.890 I slot print_timing: id  0 | task 583 |       total time =    1796.17 ms /   377 tokens
3.58.942.893 I slot print_timing: id  0 | task 583 |    graphs reused =        141
3.58.943.014 I slot      release: id  0 | task 583 | stop processing: n_tokens = 376, truncated = 0
3.58.988.658 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8958828956
3.58.988.822 I slot launch_slot_: id  0 | task 588 | processing task, is_child = 0
